LARGE_DATA_ID	STRING_INDEX	STRING_NO_INDEX	STRING_UNIQUE_INDEX	INTFLG_INDEX	NUMERIC_INTEGER_INDEX	NUMERIC_INTEGER_NO_INDEX
1	foo1	foo1	foo1	1	1	1
2	foo2	foo2	foo2	0	2	2
3	foo3	foo3	foo3	1	3	3
4	foo4	foo4	foo4	0	4	4
5	foo5	foo5	foo5	1	5	5
6	foo6	foo6	foo6	0	6	6
7	foo7	foo7	foo7	1	7	7
8	foo8	foo8	foo8	0	8	8
9	foo9	foo9	foo9	1	9	9
10	foo10	foo10	foo10	0	10	10
11	foo11	foo11	foo11	1	11	11
12	foo12	foo12	foo12	0	12	12
13	foo13	foo13	foo13	1	13	13
14	foo14	foo14	foo14	0	14	14
15	foo15	foo15	foo15	1	15	15
16	foo16	foo16	foo16	0	16	16
17	foo17	foo17	foo17	1	17	17
18	foo18	foo18	foo18	0	18	18
19	foo19	foo19	foo19	1	19	19
20	foo20	foo20	foo20	0	20	20
21	foo21	foo21	foo21	1	21	21
22	foo22	foo22	foo22	0	22	22
23	foo23	foo23	foo23	1	23	23
24	foo24	foo24	foo24	0	24	24
25	foo25	foo25	foo25	1	25	25
26	foo26	foo26	foo26	0	26	26
27	foo27	foo27	foo27	1	27	27
28	foo28	foo28	foo28	0	28	28
29	foo29	foo29	foo29	1	29	29
30	foo30	foo30	foo30	0	30	30
31	foo31	foo31	foo31	1	31	31
32	foo32	foo32	foo32	0	32	32
33	foo33	foo33	foo33	1	33	33
34	foo34	foo34	foo34	0	34	34
35	foo35	foo35	foo35	1	35	35
36	foo36	foo36	foo36	0	36	36
37	foo37	foo37	foo37	1	37	37
38	foo38	foo38	foo38	0	38	38
39	foo39	foo39	foo39	1	39	39
40	foo40	foo40	foo40	0	40	40
41	foo41	foo41	foo41	1	41	41
42	foo42	foo42	foo42	0	42	42
43	foo43	foo43	foo43	1	43	43
44	foo44	foo44	foo44	0	44	44
45	foo45	foo45	foo45	1	45	45
46	foo46	foo46	foo46	0	46	46
47	foo47	foo47	foo47	1	47	47
48	foo48	foo48	foo48	0	48	48
49	foo49	foo49	foo49	1	49	49
50	foo50	foo50	foo50	0	50	50
51	foo51	foo51	foo51	1	51	51
52	foo52	foo52	foo52	0	52	52
53	foo53	foo53	foo53	1	53	53
54	foo54	foo54	foo54	0	54	54
55	foo55	foo55	foo55	1	55	55
56	foo56	foo56	foo56	0	56	56
57	foo57	foo57	foo57	1	57	57
58	foo58	foo58	foo58	0	58	58
59	foo59	foo59	foo59	1	59	59
60	foo60	foo60	foo60	0	60	60
61	foo61	foo61	foo61	1	61	61
62	foo62	foo62	foo62	0	62	62
63	foo63	foo63	foo63	1	63	63
